{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州南53路公交车路线&nbsp', '运行时间': '运行时间：南沙湾 07:00--19:00|南沙儿童公园 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州南56路公交车路线&nbsp', '运行时间': '运行时间：大涌东路总站 06:30--21:00|高铁庆盛站 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州南57路公交车路线&nbsp', '运行时间': '运行时间：高铁庆盛站 07:00--18:00|马克村委 07:00--18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州南58A路公交车路线&nbsp', '运行时间': '运行时间：翡翠蓝湾社区 07:00--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa043\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南59路公交车路线&nbsp', '运行时间': '运行时间：潭山中学 07:00--18:00|粤新船厂 07:00--18:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州南58B路公交车路线&nbsp', '运行时间': '运行时间：翡翠蓝湾社区 07:00--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa043\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南K1路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 05:30--20:30|天河公交场总站 07:00--22:00', '票价信息': '票价信息：票价10元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州南55路公交车路线&nbsp', '运行时间': '运行时间：新兴村(村委) 07:00--19:00|高铁庆盛站 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州南60路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 07:00--18:00|北斗渡口 07:40--18:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州南61路公交车路线&nbsp', '运行时间': '运行时间：黄山鲁公园西门总站(星河丹堤) 06:30--22:30|南沙保利城总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州南62路公交车路线&nbsp', '运行时间': '运行时间：广州船坞总站 06:00--22:30|珠江电厂 06:00--22:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州南63路公交车路线&nbsp', '运行时间': '运行时间：南沙儿童公园 07:00--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州南54路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站 06:50--21:00|天后宫东门 06:50--21:00', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa047\xa0站', '上行站名': [], '下行站数': '共\xa049\xa0站', '下行站名': []}
{'线路名': '广州南G3路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:30--21:30|榄核公交总站 06:30--21:30', '票价信息': '票价信息：票价2元，过黄榄快速4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa09\xa0站', '下行站名': []}
{'线路名': '广州南G4路公交车路线&nbsp', '运行时间': '运行时间：虎门轮渡码头总站 06:30--21:30|新兴村(村委) 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州南W1A路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--20:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南W1B路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--20:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南K4路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 06:00--19:30|广州火车南站总站 07:15--20:45', '票价信息': '票价信息：票价5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州南W2路公交车路线&nbsp', '运行时间': '运行时间：南沙资讯科技园 07:00--18:30', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南64路公交车路线&nbsp', '运行时间': '运行时间：蕉门地铁站 07:00--18:00|广州火车南站总站 08:30--19:30', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': '共\xa07\xa0站', '下行站名': []}
{'线路名': '广州南69路(中980路)公交车路线&nbsp', '运行时间': '运行时间：三角国宇豪庭 06:30--18:30|黄阁公交总站 07:30--19:30', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州南站夜1路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 22:00--00:15', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa07\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南站夜2路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 22:00--00:15', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa010\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南站夜3路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 22:00--00:15', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa010\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州南站夜4路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 22:00--00:15', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州商务专线1公交车路线&nbsp', '运行时间': '运行时间：十三行总站(兴隆北路) 07:00--15:00|濂泉路总站(益民服装城) 07:30--15:00', '票价信息': '票价信息：票价5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa05\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州S8航线公交车路线&nbsp', '运行时间': '运行时间：堑口码头 07:00--18:30|省总码头 07:08--18:38', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S6航线公交车路线&nbsp', '运行时间': '运行时间：黄沙码头 06:00--22:00|芳村码头 06:00--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S9航线公交车路线&nbsp', '运行时间': '运行时间：白蚬壳码头 07:00--18:30|白鹤洞码头 07:10--18:40', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S7航线公交车路线&nbsp', '运行时间': '运行时间：天字码头 06:45--19:00|纺织码头 06:38--18:52', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S3航线公交车路线&nbsp', '运行时间': '运行时间：如意坊码头 06:00--22:00|坦尾码头 06:10--21:50', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S5航线(新洲-深井)公交车路线&nbsp', '运行时间': '运行时间：深井码头 05:45--21:45|新洲码头 06:00--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S5航线(鱼珠-新洲)公交车路线&nbsp', '运行时间': '运行时间：鱼珠码头 07:15--19:15|新洲码头 07:40--19:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
{'线路名': '广州商务专线2公交车路线&nbsp', '运行时间': '运行时间：凰岗总站(锦东服装城) 08:30--16:30|十三行总站(兴隆北路) 09:30--17:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa04\xa0站', '下行站名': []}
{'线路名': '广州狮岭-桂花岗公交车路线&nbsp', '运行时间': '运行时间：狮岭客运总站 06:00--19:30|广园客运站 07:00--20:45', '票价信息': '票价信息：分段收费，全程15元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa044\xa0站', '上行站名': [], '下行站数': '共\xa041\xa0站', '下行站名': []}
{'线路名': '广州S10航线公交车路线&nbsp', '运行时间': '运行时间：鱼珠码头 05:45--23:50|长洲码头 05:45--00:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州商务专线3公交车路线&nbsp', '运行时间': '运行时间：站前路总站(西郊大厦) 07:00--21:00|沙涌南总站 07:00--20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州商务专线4公交车路线&nbsp', '运行时间': '运行时间：中山八路总站 07:00--20:00|平洲玉器街总站(翠宝园) 07:00--20:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州商务专线5公交车路线&nbsp', '运行时间': '运行时间：大塘总站(坚真花园) 06:30--17:00|沙河横马路 07:00--17:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa05\xa0站', '上行站名': [], '下行站数': '共\xa06\xa0站', '下行站名': []}
{'线路名': '广州S1航线公交车路线&nbsp', '运行时间': '运行时间：金沙洲码头发班时间：工作日 07:00 08:00 17:00 18:00|黄沙码头发班时间：工作日 07:30 08:30 17:30 18:30', '票价信息': '票价信息：一楼普通舱票价2元；二楼头等舱单程5元，双程10元(不纳入公交优惠范围)', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州S4航线公交车路线&nbsp', '运行时间': '运行时间：西堤码头 06:52--20:30|海幢码头 06:45--20:22', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa02\xa0站', '上行站名': [], '下行站数': '共\xa02\xa0站', '下行站名': []}
{'线路名': '广州商务专线6公交车路线&nbsp', '运行时间': '运行时间：逸景西路总站(珠江国际纺织城) 06:30--17:00|沙河大街 07:00--17:30', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa03\xa0站', '上行站名': [], '下行站数': '共\xa03\xa0站', '下行站名': []}
